10000,10110,0,0,1,99,9,5,1,12071,201310:201210,0,16,11,3,0
10001,10110,0,0,1,99,9,5,1,12071,201310:201210,0,17,12,3,0
10002,10110,0,0,1,99,9,5,1,12071,201310:201210,0,18,13,3,0
10010,10110,0,0,1,99,9,5,1,12071,201310:201210,0,19,14,3,30
10011,10110,0,0,98,99,5,5,5,10001,0,0,20,15,3,30
10012,10110,0,0,99,99,5,5,5,12071,0,0,21,16,3,30
10021,10111,0,0,1,99,3,4,3,10112,0,0,19,14,3,30
10022,10211,0,0,1,99,4,5,4,10212,0,0,20,15,3,30
10111,10111,0,0,10111,14,9,3,3,10001:10111:10112,201010:201110:203105,10110,20,12,100,8
10121,10121,0,0,10121,20,16,6,5,10001:10121:10122,201010:201110:203105,10120,53,32,105,8
10131,10131,0,0,10131,36,24,13,6,10001:10131:10132,201010:201110:203105,10130,131,48,110,8
10141,10141,0,0,10141,40,28,14,10,10001:10141:10142:10923,204100:203205,10140,141,50,113,8
10151,10151,0,0,20300,20,10,8,2,10001,0,0,0,0,1,0
10211,10211,0,0,10211,15,10,2,4,10004:10211:10212,203405,10210,21,18,100,8
10221,10221,0,0,10221,26,19,6,6,10004:10221:10222:10223,203405,10220,77,38,105,8
10311,10311,0,0,10311,10,7,3,3,10001:10311:10312,202405:203105,10310,16,22,100,8
10321,10321,0,0,10321,33,25,13,12,10001:10321:10322:10323,202105:203205,10320,133,48,113,8
10411,10411,0,0,10411,30,22,11,8,10005:10411:10412:12061,202305:203405,10410,115,44,107,8
10421,10421,0,0,10421,43,31,20,13,10005:10421:10422:10423,202305:203405,10420,205,99,115,8
10511,10511,0,0,10511,12,8,4,3,10004:10511:10512,203405,10510,19,20,100,8
10521,10521,0,0,10521,24,18,7,5,10004:10521:10522,203405,10520,41,37,105,8
10611,10611,0,0,10611,30,16,5,3,10004:10611:10612,203405,10610,44,31,102,8
10621,10621,0,0,10621,55,29,13,6,10004:10621:10622:10623,203405,10620,152,60,111,8
10631,10631,0,0,10631,80,38,15,8,10004:10621:10622:10623,203405,10620,240,120,116,8
10711,10711,0,0,10711,16,10,5,6,10002:10711,200103:203505,10710,28,19,101,8
10721,10721,0,0,10721,28,21,10,7,10002:10721:10722,200103:203505,10720,108,41,108,8
10731,10731,0,0,10731,44,28,15,13,10005:10731:10732:10733,200105:203505,10730,165,62,112,8
10741,10741,0,0,10741,46,30,17,14,10005:10741:10742:10743:10744,200105:202605:203505,10740,195,95,117,8
10811,10811,0,0,10811,26,18,7,9,10003:10811:10812,202205:203305,10810,99,40,108,8
10821,10821,0,0,10821,37,27,15,12,10003:10821:10823,202105:203205,10820,146,51,114,8
10831,10831,0,0,10831,40,30,17,15,10003:10831:10832:10833,202505:203605,10830,188,88,117,8
10911,10911,0,0,10911,25,19,16,3,10001:10911:10913,202205:203305,10910,121,83,109,8
10921,10921,0,0,10921,50,30,22,4,10001:10921:10923,202105:203205,10920,155,100,114,8
11011,11011,0,0,11011,8,10,10,4,10001:11011,203205,11010,12,55,1,0
11021,11021,0,0,11021,15,25,50,4,10001:11011:11041:11042,203205,11040,125,200,109,8
11031,11031,0,0,11031,10,15,50,4,10001:11011:11021:11022,203305,11030,50,100,106,8
11041,11041,0,0,11041,23,27,23,5,10001:11031:11032,203305,11020,100,273,1,0
11051,11051,0,0,11051,15,20,30,5,10001:11051,203105,11050,90,500,1,0
11111,11111,0,0,11111,28,18,8,7,10005:11111:11112,203305,11110,88,33,106,8
11121,11121,0,0,11121,32,22,12,9,10005:11121:11122:11123,203305,11120,120,49,109,8
