1001,0,50101,50101,0,0,0,0,0,50101,0,50101
1002,0,50102,50102,0,0,0,0,0,50102,0,50102
1003,0,50103,50103,0,0,0,0,0,50103,0,50103
1004,0,50201,50201,0,0,0,0,0,50201,0,50201
1005,0,50202,50202,0,0,0,0,0,50202,0,50202
1006,0,50203,50203,0,0,0,0,0,50203,0,50203
1007,0,50204,50204,0,0,0,0,0,50204,0,50204
1008,0,50205,50205,0,0,0,0,0,50205,0,50205
1009,0,50206,50206,0,0,0,0,0,50206,0,50206
1010,0,50210,50210,0,0,0,0,0,50210,0,50210
1011,0,50401,50401,0,0,0,0,0,50401,0,50401
1012,0,50402,50402,0,0,0,0,0,50402,0,50402
1013,0,50250,50250,0,0,0,0,0,50250,0,50250
1014,0,50301,50301,0,0,0,0,0,50301,0,50301
1015,0,50450,50450,0,0,0,0,0,50450,0,50450
1016,0,50501,50501,0,0,0,0,0,50501,0,50501
1017,0,50502,50502,0,0,0,0,0,50502,0,50502
1018,0,50503,50503,0,0,0,0,0,50503,0,50503
1019,0,50504,50504,0,0,0,0,0,50504,0,50504
1020,0,50601,50601,0,0,0,0,0,50601,0,50601
1021,0,50610,50610,0,0,0,0,0,50610,0,50610
2001,1,60101,60101,0,0,0,0,0,60101,0,60101
2002,1,60102,60102,0,0,0,0,0,60102,0,60102
2003,1,60103,60103,0,0,0,0,0,60103,0,60103
2004,1,60104,60104,0,0,0,0,0,60104,0,60104
2005,1,60105,60105,0,0,0,0,0,60105,0,60105
2006,1,60201,60201,0,0,0,0,0,60201,0,60201
2007,1,60202,60202,0,0,0,0,0,60202,0,60202
2008,1,60203,60203,0,0,0,0,0,60203,0,60203
2009,1,60204,60204,0,0,0,0,0,60204,0,60204
2010,1,60205,60205,0,0,0,0,0,60205,0,60205
2011,1,60301,60301,0,0,0,0,0,60301,0,60301
2012,1,60302,60302,0,0,0,0,0,60302,0,60302
2013,1,60303,60303,0,0,0,0,0,60303,0,60303
2014,1,60304,60304,0,0,0,0,0,60304,0,60304
2015,1,60305,60305,0,0,0,0,0,60305,0,60305
2016,1,60402,60402,0,0,0,0,0,60402,0,60402
2017,1,60403,60403,0,0,0,0,0,60403,0,60403
2018,1,60404,60404,0,0,0,0,0,60404,0,60404
2019,1,60405,60405,0,0,0,0,0,60405,0,60405
2020,1,60503,60503,0,0,0,0,0,60503,0,60503
2021,1,60504,60504,0,0,0,0,0,60504,0,60504
2022,1,60505,60505,0,0,0,0,0,60505,0,60505
2023,1,62100,62100,0,0,0,0,0,62100,0,62100
2024,1,62110,62110,0,0,0,0,0,62110,0,62110
2025,1,62120,62120,0,0,0,0,0,62120,0,62120
2026,1,62130,62130,0,0,0,0,0,62130,0,62130
2027,1,62140,62140,0,0,0,0,0,62140,0,62140
2028,1,62150,62150,0,0,0,0,0,62150,0,62150
2029,1,62200,62200,0,0,0,0,0,62200,0,62200
2030,1,62210,62210,0,0,0,0,0,62210,0,62210
2031,1,62220,62220,0,0,0,0,0,62220,0,62220
2032,1,62230,62230,0,0,0,0,0,62230,0,62230
2033,1,62240,62240,0,0,0,0,0,62240,0,62240
2034,1,62250,62250,0,0,0,0,0,62250,0,62250
2035,1,62300,62300,0,0,0,0,0,62300,0,62300
2036,1,62305,62305,0,0,0,0,0,62305,0,62305
2037,1,62310,62310,0,0,0,0,0,62310,0,62310
2038,1,62320,62320,0,0,0,0,0,62320,0,62320
2039,1,62330,62330,0,0,0,0,0,62330,0,62330
2040,1,62340,62340,0,0,0,0,0,62340,0,62340
2041,1,62350,62350,0,0,0,0,0,62350,0,62350
2042,1,63100,63100,0,0,0,0,0,63100,0,63100
